Timestamop,IP Address,Reactors,Output Type,Current Output
3801476853,192.168.1.201,2,VSET,1.1
3801476853,192.168.1.201,2,ISET,2.1
3801476853,192.168.1.201,2,VOUT,1.1
3801476853,192.168.1.201,2,IOUT,0.035
3801476854,192.168.1.198,1,VSET,1
3801476854,192.168.1.198,1,ISET,2
3801476854,192.168.1.198,1,VOUT,1
3801476854,192.168.1.198,1,IOUT,0.118
3801476854,192.168.1.198,2,VSET,1
3801476854,192.168.1.198,2,ISET,2
3801476854,192.168.1.198,2,VOUT,1
3801476854,192.168.1.198,2,IOUT,0.12
0,,0,,0
3801476913,192.168.1.200,1,VSET,1.1
3801476913,192.168.1.200,1,ISET,3
3801476913,192.168.1.200,1,VOUT,1.1
3801476913,192.168.1.200,1,IOUT,0.283
3801476913,192.168.1.200,2,VSET,1.1
3801476913,192.168.1.200,2,ISET,2.01
3801476913,192.168.1.200,2,VOUT,1.1
3801476913,192.168.1.200,2,IOUT,0.138
3801476913,192.168.1.201,1,VSET,1
3801476913,192.168.1.201,1,ISET,2.001
3801476913,192.168.1.201,1,VOUT,1
3801476913,192.168.1.201,1,IOUT,0.156
3801476913,192.168.1.201,2,VSET,1.1
3801476913,192.168.1.201,2,ISET,2.1
3801476913,192.168.1.201,2,VOUT,1.1
3801476913,192.168.1.201,2,IOUT,0.105
3801476914,192.168.1.198,1,VSET,1
3801476914,192.168.1.198,1,ISET,2
3801476914,192.168.1.198,1,VOUT,1
3801476914,192.168.1.198,1,IOUT,0.118
3801476914,192.168.1.198,2,VSET,1
3801476914,192.168.1.198,2,ISET,2
3801476914,192.168.1.198,2,VOUT,1
3801476914,192.168.1.198,2,IOUT,0.12
0,,0,,0
3801476973,192.168.1.200,1,VSET,1.1
3801476973,192.168.1.200,1,ISET,3
3801476973,192.168.1.200,1,VOUT,1.1
3801476973,192.168.1.200,1,IOUT,0.282
3801476973,192.168.1.200,2,VSET,1.1
3801476973,192.168.1.200,2,ISET,2.01
3801476973,192.168.1.200,2,VOUT,1.1
3801476973,192.168.1.200,2,IOUT,0.138
3801476973,192.168.1.201,1,VSET,1
3801476973,192.168.1.201,1,ISET,2.001
3801476973,192.168.1.201,1,VOUT,1
3801476973,192.168.1.201,1,IOUT,0.155
3801476973,192.168.1.201,2,VSET,1.1
3801476973,192.168.1.201,2,ISET,2.1
3801476973,192.168.1.201,2,VOUT,1.1
3801476973,192.168.1.201,2,IOUT,0.074
3801476974,192.168.1.198,1,VSET,1
3801476974,192.168.1.198,1,ISET,2
3801476974,192.168.1.198,1,VOUT,1
3801476974,192.168.1.198,1,IOUT,0.118
3801476974,192.168.1.198,2,VSET,1
3801476974,192.168.1.198,2,ISET,2
3801476974,192.168.1.198,2,VOUT,1
3801476974,192.168.1.198,2,IOUT,0.12
0,,0,,0
3801477033,192.168.1.200,1,VSET,1.1
3801477033,192.168.1.200,1,ISET,3
3801477033,192.168.1.200,1,VOUT,1.1
3801477033,192.168.1.200,1,IOUT,0.32
3801477033,192.168.1.200,2,VSET,1.1
3801477033,192.168.1.200,2,ISET,2.01
3801477033,192.168.1.200,2,VOUT,1.1
3801477033,192.168.1.200,2,IOUT,0.136
3801477033,192.168.1.201,1,VSET,1
3801477033,192.168.1.201,1,ISET,2.001
3801477033,192.168.1.201,1,VOUT,1
3801477033,192.168.1.201,1,IOUT,0.159
3801477033,192.168.1.201,2,VSET,1.1
3801477033,192.168.1.201,2,ISET,2.1
3801477033,192.168.1.201,2,VOUT,1.1
3801477033,192.168.1.201,2,IOUT,0.092
3801477034,192.168.1.198,1,VSET,1
3801477034,192.168.1.198,1,ISET,2
3801477034,192.168.1.198,1,VOUT,1
3801477034,192.168.1.198,1,IOUT,0.118
3801477034,192.168.1.198,2,VSET,1
3801477034,192.168.1.198,2,ISET,2
3801477034,192.168.1.198,2,VOUT,1
3801477034,192.168.1.198,2,IOUT,0.121
0,,0,,0
3801477093,192.168.1.200,1,VSET,1.1
3801477093,192.168.1.200,1,ISET,3
3801477093,192.168.1.200,1,VOUT,1.1
3801477093,192.168.1.200,1,IOUT,0.29
3801477093,192.168.1.200,2,VSET,1.1
3801477093,192.168.1.200,2,ISET,2.01
3801477093,192.168.1.200,2,VOUT,1.1
3801477093,192.168.1.200,2,IOUT,0.136
3801477093,192.168.1.201,1,VSET,1
3801477093,192.168.1.201,1,ISET,2.001
3801477094,192.168.1.201,1,VOUT,1
3801477094,192.168.1.201,1,IOUT,0.162
3801477094,192.168.1.201,2,VSET,1.1
3801477094,192.168.1.201,2,ISET,2.1
3801477094,192.168.1.201,2,VOUT,1.1
3801477094,192.168.1.201,2,IOUT,0.037
3801477094,192.168.1.198,1,VSET,1
3801477094,192.168.1.198,1,ISET,2
3801477094,192.168.1.198,1,VOUT,1
3801477094,192.168.1.198,1,IOUT,0.118
3801477094,192.168.1.198,2,VSET,1
3801477094,192.168.1.198,2,ISET,2
3801477094,192.168.1.198,2,VOUT,1
3801477094,192.168.1.198,2,IOUT,0.121
0,,0,,0
3801477153,192.168.1.200,1,VSET,1.1
3801477153,192.168.1.200,1,ISET,3
3801477153,192.168.1.200,1,VOUT,1.1
3801477153,192.168.1.200,1,IOUT,0.226
3801477153,192.168.1.200,2,VSET,1.1
3801477153,192.168.1.200,2,ISET,2.01
3801477153,192.168.1.200,2,VOUT,1.1
3801477153,192.168.1.200,2,IOUT,0.137
3801477154,192.168.1.201,1,VSET,1
3801477154,192.168.1.201,1,ISET,2.001
3801477154,192.168.1.201,1,VOUT,1
3801477154,192.168.1.201,1,IOUT,0.161
3801477154,192.168.1.201,2,VSET,1.1
3801477154,192.168.1.201,2,ISET,2.1
3801477154,192.168.1.201,2,VOUT,1.1
3801477154,192.168.1.201,2,IOUT,0.036
3801477154,192.168.1.198,1,VSET,1
3801477154,192.168.1.198,1,ISET,2
3801477154,192.168.1.198,1,VOUT,1
3801477154,192.168.1.198,1,IOUT,0.118
3801477154,192.168.1.198,2,VSET,1
3801477154,192.168.1.198,2,ISET,2
3801477154,192.168.1.198,2,VOUT,1
3801477154,192.168.1.198,2,IOUT,0.121
0,,0,,0
3801477213,192.168.1.200,1,VSET,1.1
3801477213,192.168.1.200,1,ISET,3
3801477213,192.168.1.200,1,VOUT,1.1
3801477213,192.168.1.200,1,IOUT,0.308
3801477213,192.168.1.200,2,VSET,1.1
3801477213,192.168.1.200,2,ISET,2.01
3801477213,192.168.1.200,2,VOUT,1.1
3801477213,192.168.1.200,2,IOUT,0.137
3801477214,192.168.1.201,1,VSET,1
3801477214,192.168.1.201,1,ISET,2.001
3801477214,192.168.1.201,1,VOUT,1
3801477214,192.168.1.201,1,IOUT,0.158
3801477214,192.168.1.201,2,VSET,1.1
3801477214,192.168.1.201,2,ISET,2.1
3801477214,192.168.1.201,2,VOUT,1.1
3801477214,192.168.1.201,2,IOUT,0.064
3801477214,192.168.1.198,1,VSET,1
3801477214,192.168.1.198,1,ISET,2
3801477214,192.168.1.198,1,VOUT,1
3801477214,192.168.1.198,1,IOUT,0.118
3801477214,192.168.1.198,2,VSET,1
3801477214,192.168.1.198,2,ISET,2
3801477214,192.168.1.198,2,VOUT,1
3801477214,192.168.1.198,2,IOUT,0.121
0,,0,,0
3801477273,192.168.1.200,1,VSET,1.1
3801477273,192.168.1.200,1,ISET,3
3801477273,192.168.1.200,1,VOUT,1.1
3801477273,192.168.1.200,1,IOUT,0.309
3801477273,192.168.1.200,2,VSET,1.1
3801477273,192.168.1.200,2,ISET,2.01
3801477273,192.168.1.200,2,VOUT,1.1
3801477273,192.168.1.200,2,IOUT,0.137
3801477274,192.168.1.201,1,VSET,1
3801477274,192.168.1.201,1,ISET,2.001
3801477274,192.168.1.201,1,VOUT,1
3801477274,192.168.1.201,1,IOUT,0.161
3801477274,192.168.1.201,2,VSET,1.1
3801477274,192.168.1.201,2,ISET,2.1
3801477274,192.168.1.201,2,VOUT,1.1
3801477274,192.168.1.201,2,IOUT,0.09
3801477274,192.168.1.198,1,VSET,1
3801477274,192.168.1.198,1,ISET,2
3801477274,192.168.1.198,1,VOUT,1
3801477274,192.168.1.198,1,IOUT,0.118
3801477274,192.168.1.198,2,VSET,1
3801477274,192.168.1.198,2,ISET,2
3801477274,192.168.1.198,2,VOUT,1
3801477274,192.168.1.198,2,IOUT,0.121
0,,0,,0
3801477334,192.168.1.200,1,VSET,1.1
3801477334,192.168.1.200,1,ISET,3
3801477334,192.168.1.200,1,VOUT,1.1
3801477334,192.168.1.200,1,IOUT,0.309
3801477334,192.168.1.200,2,VSET,1.1
3801477334,192.168.1.200,2,ISET,2.01
3801477334,192.168.1.200,2,VOUT,1.1
3801477334,192.168.1.200,2,IOUT,0.136
3801477334,192.168.1.201,1,VSET,1
3801477334,192.168.1.201,1,ISET,2.001
3801477334,192.168.1.201,1,VOUT,1
3801477334,192.168.1.201,1,IOUT,0.157
3801477334,192.168.1.201,2,VSET,1.1
3801477334,192.168.1.201,2,ISET,2.1
3801477334,192.168.1.201,2,VOUT,1.1
3801477334,192.168.1.201,2,IOUT,0.139
3801477335,192.168.1.198,1,VSET,1
3801477335,192.168.1.198,1,ISET,2
3801477335,192.168.1.198,1,VOUT,1
3801477335,192.168.1.198,1,IOUT,0.119
3801477335,192.168.1.198,2,VSET,1
3801477335,192.168.1.198,2,ISET,2
3801477335,192.168.1.198,2,VOUT,1
3801477335,192.168.1.198,2,IOUT,0.121
0,,0,,0
3801477394,192.168.1.200,1,VSET,1.1
3801477394,192.168.1.200,1,ISET,3
3801477394,192.168.1.200,1,VOUT,1.1
3801477394,192.168.1.200,1,IOUT,0.309
3801477394,192.168.1.200,2,VSET,1.1
3801477394,192.168.1.200,2,ISET,2.01
3801477394,192.168.1.200,2,VOUT,1.1
3801477394,192.168.1.200,2,IOUT,0.135
3801477394,192.168.1.201,1,VSET,1
3801477394,192.168.1.201,1,ISET,2.001
3801477394,192.168.1.201,1,VOUT,1
3801477394,192.168.1.201,1,IOUT,0.155
3801477394,192.168.1.201,2,VSET,1.1
3801477394,192.168.1.201,2,ISET,2.1
3801477394,192.168.1.201,2,VOUT,1.1
3801477394,192.168.1.201,2,IOUT,0
3801477395,192.168.1.198,1,VSET,1
3801477395,192.168.1.198,1,ISET,2
3801477395,192.168.1.198,1,VOUT,1
3801477395,192.168.1.198,1,IOUT,0.119
3801477395,192.168.1.198,2,VSET,1
3801477395,192.168.1.198,2,ISET,2
3801477395,192.168.1.198,2,VOUT,1
3801477395,192.168.1.198,2,IOUT,0.122
0,,0,,0
3801477454,192.168.1.200,1,VSET,1.1
3801477454,192.168.1.200,1,ISET,3
3801477454,192.168.1.200,1,VOUT,1.1
3801477454,192.168.1.200,1,IOUT,0.302
3801477454,192.168.1.200,2,VSET,1.1
3801477454,192.168.1.200,2,ISET,2.01
3801477454,192.168.1.200,2,VOUT,1.1
3801477454,192.168.1.200,2,IOUT,0.135
3801477454,192.168.1.201,1,VSET,1
3801477454,192.168.1.201,1,ISET,2.001
3801477454,192.168.1.201,1,VOUT,1
3801477454,192.168.1.201,1,IOUT,0.16
3801477454,192.168.1.201,2,VSET,1.1
3801477454,192.168.1.201,2,ISET,2.1
3801477454,192.168.1.201,2,VOUT,1.1
3801477454,192.168.1.201,2,IOUT,0
3801477455,192.168.1.198,1,VSET,1
3801477455,192.168.1.198,1,ISET,2
3801477455,192.168.1.198,1,VOUT,1
3801477455,192.168.1.198,1,IOUT,0.119
3801477455,192.168.1.198,2,VSET,1
3801477455,192.168.1.198,2,ISET,2
3801477455,192.168.1.198,2,VOUT,1
3801477455,192.168.1.198,2,IOUT,0.122
0,,0,,0
3801477514,192.168.1.200,1,VSET,1.1
3801477514,192.168.1.200,1,ISET,3
3801477514,192.168.1.200,1,VOUT,1.1
3801477514,192.168.1.200,1,IOUT,0.281
3801477514,192.168.1.200,2,VSET,1.1
3801477514,192.168.1.200,2,ISET,2.01
3801477514,192.168.1.200,2,VOUT,1.1
3801477514,192.168.1.200,2,IOUT,0.135
3801477515,192.168.1.201,1,VSET,1
3801477515,192.168.1.201,1,ISET,2.001
3801477515,192.168.1.201,1,VOUT,1
3801477515,192.168.1.201,1,IOUT,0.156
3801477515,192.168.1.201,2,VSET,1.1
3801477515,192.168.1.201,2,ISET,2.1
3801477515,192.168.1.201,2,VOUT,1.1
3801477515,192.168.1.201,2,IOUT,0.007
3801477515,192.168.1.198,1,VSET,1
3801477515,192.168.1.198,1,ISET,2
3801477515,192.168.1.198,1,VOUT,1
3801477515,192.168.1.198,1,IOUT,0.119
3801477515,192.168.1.198,2,VSET,1
3801477515,192.168.1.198,2,ISET,2
3801477515,192.168.1.198,2,VOUT,1
3801477515,192.168.1.198,2,IOUT,0.122
0,,0,,0
3801477574,192.168.1.200,1,VSET,1.1
3801477574,192.168.1.200,1,ISET,3
3801477574,192.168.1.200,1,VOUT,1.1
3801477574,192.168.1.200,1,IOUT,0.278
3801477574,192.168.1.200,2,VSET,1.1
3801477574,192.168.1.200,2,ISET,2.01
3801477574,192.168.1.200,2,VOUT,1.1
3801477574,192.168.1.200,2,IOUT,0.132
3801477575,192.168.1.201,1,VSET,1
3801477575,192.168.1.201,1,ISET,2.001
3801477575,192.168.1.201,1,VOUT,1
3801477575,192.168.1.201,1,IOUT,0.161
3801477575,192.168.1.201,2,VSET,1.1
3801477575,192.168.1.201,2,ISET,2.1
3801477575,192.168.1.201,2,VOUT,1.1
3801477575,192.168.1.201,2,IOUT,0.049
3801477575,192.168.1.198,1,VSET,1
3801477575,192.168.1.198,1,ISET,2
3801477575,192.168.1.198,1,VOUT,1
3801477575,192.168.1.198,1,IOUT,0.119
3801477575,192.168.1.198,2,VSET,1
3801477575,192.168.1.198,2,ISET,2
3801477575,192.168.1.198,2,VOUT,1
3801477575,192.168.1.198,2,IOUT,0.122
0,,0,,0
3801477634,192.168.1.200,1,VSET,1.1
3801477634,192.168.1.200,1,ISET,3
3801477634,192.168.1.200,1,VOUT,1.1
3801477634,192.168.1.200,1,IOUT,0.279
3801477634,192.168.1.200,2,VSET,1.1
3801477634,192.168.1.200,2,ISET,2.01
3801477634,192.168.1.200,2,VOUT,1.1
3801477634,192.168.1.200,2,IOUT,0.137
3801477635,192.168.1.201,1,VSET,1
3801477635,192.168.1.201,1,ISET,2.001
3801477635,192.168.1.201,1,VOUT,1
3801477635,192.168.1.201,1,IOUT,0.159
3801477635,192.168.1.201,2,VSET,1.1
3801477635,192.168.1.201,2,ISET,2.1
3801477635,192.168.1.201,2,VOUT,1.1
3801477635,192.168.1.201,2,IOUT,0.011
3801477635,192.168.1.198,1,VSET,1
3801477635,192.168.1.198,1,ISET,2
3801477635,192.168.1.198,1,VOUT,1
3801477635,192.168.1.198,1,IOUT,0.119
3801477635,192.168.1.198,2,VSET,1
3801477635,192.168.1.198,2,ISET,2
3801477635,192.168.1.198,2,VOUT,1
3801477635,192.168.1.198,2,IOUT,0.122
0,,0,,0
3801477694,192.168.1.200,1,VSET,1.1
3801477694,192.168.1.200,1,ISET,3
3801477694,192.168.1.200,1,VOUT,1.1
3801477695,192.168.1.200,1,IOUT,0.281
3801477695,192.168.1.200,2,VSET,1.1
3801477695,192.168.1.200,2,ISET,2.01
3801477695,192.168.1.200,2,VOUT,1.1
3801477695,192.168.1.200,2,IOUT,0.136
3801477695,192.168.1.201,1,VSET,1
3801477695,192.168.1.201,1,ISET,2.001
3801477695,192.168.1.201,1,VOUT,1
3801477695,192.168.1.201,1,IOUT,0.163
3801477695,192.168.1.201,2,VSET,1.1
3801477695,192.168.1.201,2,ISET,2.1
3801477695,192.168.1.201,2,VOUT,1.1
3801477695,192.168.1.201,2,IOUT,0.002
3801477695,192.168.1.198,1,VSET,1
3801477695,192.168.1.198,1,ISET,2
3801477695,192.168.1.198,1,VOUT,1
3801477696,192.168.1.198,1,IOUT,0.119
3801477696,192.168.1.198,2,VSET,1
3801477696,192.168.1.198,2,ISET,2
3801477696,192.168.1.198,2,VOUT,1
3801477696,192.168.1.198,2,IOUT,0.122
0,,0,,0
3801477755,192.168.1.200,1,VSET,1.1
3801477755,192.168.1.200,1,ISET,3
3801477755,192.168.1.200,1,VOUT,1.1
3801477755,192.168.1.200,1,IOUT,0.3
3801477755,192.168.1.200,2,VSET,1.1
3801477755,192.168.1.200,2,ISET,2.01
3801477755,192.168.1.200,2,VOUT,1.1
3801477755,192.168.1.200,2,IOUT,0.136
3801477755,192.168.1.201,1,VSET,1
3801477755,192.168.1.201,1,ISET,2.001
3801477755,192.168.1.201,1,VOUT,1
3801477755,192.168.1.201,1,IOUT,0.163
3801477755,192.168.1.201,2,VSET,1.1
3801477755,192.168.1.201,2,ISET,2.1
3801477755,192.168.1.201,2,VOUT,1.1
3801477755,192.168.1.201,2,IOUT,0.005
3801477756,192.168.1.198,1,VSET,1
3801477756,192.168.1.198,1,ISET,2
3801477756,192.168.1.198,1,VOUT,1
3801477756,192.168.1.198,1,IOUT,0.119
3801477756,192.168.1.198,2,VSET,1
3801477756,192.168.1.198,2,ISET,2
3801477756,192.168.1.198,2,VOUT,1
3801477756,192.168.1.198,2,IOUT,0.122
0,,0,,0
3801477815,192.168.1.200,1,VSET,1.1
3801477815,192.168.1.200,1,ISET,3
3801477815,192.168.1.200,1,VOUT,1.1
3801477815,192.168.1.200,1,IOUT,0.317
3801477815,192.168.1.200,2,VSET,1.1
3801477815,192.168.1.200,2,ISET,2.01
3801477815,192.168.1.200,2,VOUT,1.1
3801477815,192.168.1.200,2,IOUT,0.136
3801477815,192.168.1.201,1,VSET,1
3801477815,192.168.1.201,1,ISET,2.001
3801477815,192.168.1.201,1,VOUT,1
3801477815,192.168.1.201,1,IOUT,0.163
3801477815,192.168.1.201,2,VSET,1.1
3801477815,192.168.1.201,2,ISET,2.1
3801477815,192.168.1.201,2,VOUT,1.1
3801477815,192.168.1.201,2,IOUT,0.004
3801477816,192.168.1.198,1,VSET,1
3801477816,192.168.1.198,1,ISET,2
3801477816,192.168.1.198,1,VOUT,1
3801477816,192.168.1.198,1,IOUT,0.119
3801477816,192.168.1.198,2,VSET,1
3801477816,192.168.1.198,2,ISET,2
3801477816,192.168.1.198,2,VOUT,1
3801477816,192.168.1.198,2,IOUT,0.122
0,,0,,0
3801477875,192.168.1.200,1,VSET,1.1
3801477875,192.168.1.200,1,ISET,3
3801477875,192.168.1.200,1,VOUT,1.1
3801477875,192.168.1.200,1,IOUT,0.319
3801477875,192.168.1.200,2,VSET,1.1
3801477875,192.168.1.200,2,ISET,2.01
3801477875,192.168.1.200,2,VOUT,1.1
3801477875,192.168.1.200,2,IOUT,0.137
3801477875,192.168.1.201,1,VSET,1
3801477875,192.168.1.201,1,ISET,2.001
3801477875,192.168.1.201,1,VOUT,1
3801477875,192.168.1.201,1,IOUT,0.163
3801477875,192.168.1.201,2,VSET,1.1
3801477875,192.168.1.201,2,ISET,2.1
3801477875,192.168.1.201,2,VOUT,1.1
3801477875,192.168.1.201,2,IOUT,0.001
3801477876,192.168.1.198,1,VSET,1
3801477876,192.168.1.198,1,ISET,2
3801477876,192.168.1.198,1,VOUT,1
3801477876,192.168.1.198,1,IOUT,0.119
3801477876,192.168.1.198,2,VSET,1
3801477876,192.168.1.198,2,ISET,2
3801477876,192.168.1.198,2,VOUT,1
3801477876,192.168.1.198,2,IOUT,0.122
0,,0,,0
3801477935,192.168.1.200,1,VSET,1.1
3801477935,192.168.1.200,1,ISET,3
3801477935,192.168.1.200,1,VOUT,1.1
3801477935,192.168.1.200,1,IOUT,0.321
3801477935,192.168.1.200,2,VSET,1.1
3801477935,192.168.1.200,2,ISET,2.01
3801477935,192.168.1.200,2,VOUT,1.1
3801477935,192.168.1.200,2,IOUT,0.137
3801477936,192.168.1.201,1,VSET,1
3801477936,192.168.1.201,1,ISET,2.001
3801477936,192.168.1.201,1,VOUT,1
3801477936,192.168.1.201,1,IOUT,0.163
3801477936,192.168.1.201,2,VSET,1.1
3801477936,192.168.1.201,2,ISET,2.1
3801477936,192.168.1.201,2,VOUT,1.1
3801477936,192.168.1.201,2,IOUT,0
3801477936,192.168.1.198,1,VSET,1
3801477936,192.168.1.198,1,ISET,2
3801477936,192.168.1.198,1,VOUT,1
3801477936,192.168.1.198,1,IOUT,0.119
3801477936,192.168.1.198,2,VSET,1
3801477936,192.168.1.198,2,ISET,2
3801477936,192.168.1.198,2,VOUT,1
3801477936,192.168.1.198,2,IOUT,0.122
0,,0,,0
3801477995,192.168.1.200,1,VSET,1.1
3801477995,192.168.1.200,1,ISET,3
3801477995,192.168.1.200,1,VOUT,1.1
3801477995,192.168.1.200,1,IOUT,0.324
3801477995,192.168.1.200,2,VSET,1.1
3801477995,192.168.1.200,2,ISET,2.01
3801477995,192.168.1.200,2,VOUT,1.1
3801477995,192.168.1.200,2,IOUT,0.137
3801477996,192.168.1.201,1,VSET,1
3801477996,192.168.1.201,1,ISET,2.001
3801477996,192.168.1.201,1,VOUT,1
3801477996,192.168.1.201,1,IOUT,0.163
3801477996,192.168.1.201,2,VSET,1.1
3801477996,192.168.1.201,2,ISET,2.1
3801477996,192.168.1.201,2,VOUT,1.1
3801477996,192.168.1.201,2,IOUT,0
3801477996,192.168.1.198,1,VSET,1
3801477996,192.168.1.198,1,ISET,2
3801477996,192.168.1.198,1,VOUT,1
3801477996,192.168.1.198,1,IOUT,0.119
3801477996,192.168.1.198,2,VSET,1
3801477996,192.168.1.198,2,ISET,2
3801477996,192.168.1.198,2,VOUT,1
3801477996,192.168.1.198,2,IOUT,0.122
0,,0,,0
3801478055,192.168.1.200,1,VSET,1.1
3801478055,192.168.1.200,1,ISET,3
