Timestamop,IP Address,Reactors,Output Type,Current Output
3801478055,192.168.1.200,1,VOUT,1.1
3801478055,192.168.1.200,1,IOUT,0.303
3801478055,192.168.1.200,2,VSET,1.1
3801478055,192.168.1.200,2,ISET,2.01
3801478055,192.168.1.200,2,VOUT,1.1
3801478055,192.168.1.200,2,IOUT,0.138
3801478056,192.168.1.201,1,VSET,1
3801478056,192.168.1.201,1,ISET,2.001
3801478056,192.168.1.201,1,VOUT,1
3801478056,192.168.1.201,1,IOUT,0.152
3801478056,192.168.1.201,2,VSET,1.1
3801478056,192.168.1.201,2,ISET,2.1
3801478056,192.168.1.201,2,VOUT,1.1
3801478056,192.168.1.201,2,IOUT,0
3801478056,192.168.1.198,1,VSET,1
3801478056,192.168.1.198,1,ISET,2
3801478056,192.168.1.198,1,VOUT,1
3801478056,192.168.1.198,1,IOUT,0.119
3801478056,192.168.1.198,2,VSET,1
3801478056,192.168.1.198,2,ISET,2
3801478056,192.168.1.198,2,VOUT,1
3801478056,192.168.1.198,2,IOUT,0.122
0,,0,,0
3801478116,192.168.1.200,1,VSET,1.1
3801478116,192.168.1.200,1,ISET,3
3801478116,192.168.1.200,1,VOUT,1.1
3801478116,192.168.1.200,1,IOUT,0.291
3801478116,192.168.1.200,2,VSET,1.1
3801478116,192.168.1.200,2,ISET,2.01
3801478116,192.168.1.200,2,VOUT,1.1
3801478116,192.168.1.200,2,IOUT,0.134
3801478116,192.168.1.201,1,VSET,1
3801478116,192.168.1.201,1,ISET,2.001
3801478116,192.168.1.201,1,VOUT,1
3801478116,192.168.1.201,1,IOUT,0.158
3801478116,192.168.1.201,2,VSET,1.1
3801478116,192.168.1.201,2,ISET,2.1
3801478116,192.168.1.201,2,VOUT,1.1
3801478116,192.168.1.201,2,IOUT,0
3801478117,192.168.1.198,1,VSET,1
3801478117,192.168.1.198,1,ISET,2
3801478117,192.168.1.198,1,VOUT,1
3801478117,192.168.1.198,1,IOUT,0.119
3801478117,192.168.1.198,2,VSET,1
3801478117,192.168.1.198,2,ISET,2
3801478117,192.168.1.198,2,VOUT,1
3801478117,192.168.1.198,2,IOUT,0.122
0,,0,,0
3801478176,192.168.1.200,1,VSET,1.1
3801478176,192.168.1.200,1,ISET,3
3801478176,192.168.1.200,1,VOUT,1.1
3801478176,192.168.1.200,1,IOUT,0.3
3801478176,192.168.1.200,2,VSET,1.1
3801478176,192.168.1.200,2,ISET,2.01
3801478176,192.168.1.200,2,VOUT,1.1
3801478176,192.168.1.200,2,IOUT,0.135
3801478176,192.168.1.201,1,VSET,1
3801478176,192.168.1.201,1,ISET,2.001
3801478176,192.168.1.201,1,VOUT,1
3801478176,192.168.1.201,1,IOUT,0.159
3801478176,192.168.1.201,2,VSET,1.1
3801478176,192.168.1.201,2,ISET,2.1
3801478176,192.168.1.201,2,VOUT,1.1
3801478176,192.168.1.201,2,IOUT,0
3801478177,192.168.1.198,1,VSET,1
3801478177,192.168.1.198,1,ISET,2
3801478177,192.168.1.198,1,VOUT,1
3801478177,192.168.1.198,1,IOUT,0.119
3801478177,192.168.1.198,2,VSET,1
3801478177,192.168.1.198,2,ISET,2
3801478177,192.168.1.198,2,VOUT,1
3801478177,192.168.1.198,2,IOUT,0.122
0,,0,,0
3801478236,192.168.1.200,1,VSET,1.1
3801478236,192.168.1.200,1,ISET,3
3801478236,192.168.1.200,1,VOUT,1.1
3801478236,192.168.1.200,1,IOUT,0.323
3801478236,192.168.1.200,2,VSET,1.1
3801478236,192.168.1.200,2,ISET,2.01
3801478236,192.168.1.200,2,VOUT,1.1
3801478236,192.168.1.200,2,IOUT,0.137
3801478236,192.168.1.201,1,VSET,1
3801478236,192.168.1.201,1,ISET,2.001
3801478236,192.168.1.201,1,VOUT,1
3801478236,192.168.1.201,1,IOUT,0.161
3801478236,192.168.1.201,2,VSET,1.1
3801478236,192.168.1.201,2,ISET,2.1
3801478236,192.168.1.201,2,VOUT,1.1
3801478236,192.168.1.201,2,IOUT,0
3801478237,192.168.1.198,1,VSET,1
3801478237,192.168.1.198,1,ISET,2
3801478237,192.168.1.198,1,VOUT,1
3801478237,192.168.1.198,1,IOUT,0.119
3801478237,192.168.1.198,2,VSET,1
3801478237,192.168.1.198,2,ISET,2
3801478237,192.168.1.198,2,VOUT,1
3801478237,192.168.1.198,2,IOUT,0.122
0,,0,,0
3801478296,192.168.1.200,1,VSET,1.1
3801478296,192.168.1.200,1,ISET,3
3801478296,192.168.1.200,1,VOUT,1.1
3801478296,192.168.1.200,1,IOUT,0.323
3801478296,192.168.1.200,2,VSET,1.1
3801478296,192.168.1.200,2,ISET,2.01
3801478296,192.168.1.200,2,VOUT,1.1
3801478296,192.168.1.200,2,IOUT,0.136
3801478296,192.168.1.201,1,VSET,1
3801478296,192.168.1.201,1,ISET,2.001
3801478297,192.168.1.201,1,VOUT,1
3801478297,192.168.1.201,1,IOUT,0.162
3801478297,192.168.1.201,2,VSET,1.1
3801478297,192.168.1.201,2,ISET,2.1
3801478297,192.168.1.201,2,VOUT,1.1
3801478297,192.168.1.201,2,IOUT,0
3801478297,192.168.1.198,1,VSET,1
3801478297,192.168.1.198,1,ISET,2
3801478297,192.168.1.198,1,VOUT,1
3801478297,192.168.1.198,1,IOUT,0.119
3801478297,192.168.1.198,2,VSET,1
3801478297,192.168.1.198,2,ISET,2
3801478297,192.168.1.198,2,VOUT,1
3801478297,192.168.1.198,2,IOUT,0.122
0,,0,,0
3801478356,192.168.1.200,1,VSET,1.1
3801478356,192.168.1.200,1,ISET,3
3801478356,192.168.1.200,1,VOUT,1.1
3801478356,192.168.1.200,1,IOUT,0.324
3801478356,192.168.1.200,2,VSET,1.1
3801478356,192.168.1.200,2,ISET,2.01
3801478356,192.168.1.200,2,VOUT,1.1
3801478356,192.168.1.200,2,IOUT,0.136
3801478357,192.168.1.201,1,VSET,1
3801478357,192.168.1.201,1,ISET,2.001
3801478357,192.168.1.201,1,VOUT,1
3801478357,192.168.1.201,1,IOUT,0.163
3801478357,192.168.1.201,2,VSET,1.1
3801478357,192.168.1.201,2,ISET,2.1
3801478357,192.168.1.201,2,VOUT,1.1
3801478357,192.168.1.201,2,IOUT,0
3801478357,192.168.1.198,1,VSET,1
3801478357,192.168.1.198,1,ISET,2
3801478357,192.168.1.198,1,VOUT,1
3801478357,192.168.1.198,1,IOUT,0.118
3801478357,192.168.1.198,2,VSET,1
3801478357,192.168.1.198,2,ISET,2
3801478357,192.168.1.198,2,VOUT,1
3801478357,192.168.1.198,2,IOUT,0.122
0,,0,,0
3801478416,192.168.1.200,1,VSET,1.1
3801478416,192.168.1.200,1,ISET,3
3801478416,192.168.1.200,1,VOUT,1.1
3801478416,192.168.1.200,1,IOUT,0.324
3801478416,192.168.1.200,2,VSET,1.1
3801478416,192.168.1.200,2,ISET,2.01
3801478416,192.168.1.200,2,VOUT,1.1
3801478416,192.168.1.200,2,IOUT,0.136
3801478417,192.168.1.201,1,VSET,1
3801478417,192.168.1.201,1,ISET,2.001
3801478417,192.168.1.201,1,VOUT,1
3801478417,192.168.1.201,1,IOUT,0.162
3801478417,192.168.1.201,2,VSET,1.1
3801478417,192.168.1.201,2,ISET,2.1
3801478417,192.168.1.201,2,VOUT,1.1
3801478417,192.168.1.201,2,IOUT,0
3801478417,192.168.1.198,1,VSET,1
3801478417,192.168.1.198,1,ISET,2
3801478417,192.168.1.198,1,VOUT,1
3801478417,192.168.1.198,1,IOUT,0.117
3801478417,192.168.1.198,2,VSET,1
3801478417,192.168.1.198,2,ISET,2
3801478417,192.168.1.198,2,VOUT,1
3801478417,192.168.1.198,2,IOUT,0.122
0,,0,,0
3801478476,192.168.1.200,1,VSET,1.1
3801478476,192.168.1.200,1,ISET,3
3801478476,192.168.1.200,1,VOUT,1.1
3801478476,192.168.1.200,1,IOUT,0.324
3801478477,192.168.1.200,2,VSET,1.1
3801478477,192.168.1.200,2,ISET,2.01
3801478477,192.168.1.200,2,VOUT,1.1
3801478477,192.168.1.200,2,IOUT,0.137
3801478477,192.168.1.201,1,VSET,1
3801478477,192.168.1.201,1,ISET,2.001
3801478477,192.168.1.201,1,VOUT,1
3801478477,192.168.1.201,1,IOUT,0.163
3801478477,192.168.1.201,2,VSET,1.1
3801478477,192.168.1.201,2,ISET,2.1
3801478477,192.168.1.201,2,VOUT,1.1
3801478477,192.168.1.201,2,IOUT,0
3801478477,192.168.1.198,1,VSET,1
3801478477,192.168.1.198,1,ISET,2
3801478477,192.168.1.198,1,VOUT,1
3801478477,192.168.1.198,1,IOUT,0.118
3801478477,192.168.1.198,2,VSET,1
3801478477,192.168.1.198,2,ISET,2
3801478478,192.168.1.198,2,VOUT,1
3801478478,192.168.1.198,2,IOUT,0.122
0,,0,,0
3801478537,192.168.1.200,1,VSET,1.1
3801478537,192.168.1.200,1,ISET,3
3801478537,192.168.1.200,1,VOUT,1.1
3801478537,192.168.1.200,1,IOUT,0.324
3801478537,192.168.1.200,2,VSET,1.1
3801478537,192.168.1.200,2,ISET,2.01
3801478537,192.168.1.200,2,VOUT,1.1
3801478537,192.168.1.200,2,IOUT,0.137
3801478537,192.168.1.201,1,VSET,1
3801478537,192.168.1.201,1,ISET,2.001
3801478537,192.168.1.201,1,VOUT,1
3801478537,192.168.1.201,1,IOUT,0.164
3801478537,192.168.1.201,2,VSET,1.1
3801478537,192.168.1.201,2,ISET,2.1
3801478537,192.168.1.201,2,VOUT,1.1
3801478537,192.168.1.201,2,IOUT,0
3801478538,192.168.1.198,1,VSET,1
3801478538,192.168.1.198,1,ISET,2
3801478538,192.168.1.198,1,VOUT,1
3801478538,192.168.1.198,1,IOUT,0.118
3801478538,192.168.1.198,2,VSET,1
3801478538,192.168.1.198,2,ISET,2
3801478538,192.168.1.198,2,VOUT,1
3801478538,192.168.1.198,2,IOUT,0.122
0,,0,,0
3801478597,192.168.1.200,1,VSET,1.1
3801478597,192.168.1.200,1,ISET,3
3801478597,192.168.1.200,1,VOUT,1.1
3801478597,192.168.1.200,1,IOUT,0.324
3801478597,192.168.1.200,2,VSET,1.1
3801478597,192.168.1.200,2,ISET,2.01
3801478597,192.168.1.200,2,VOUT,1.1
3801478597,192.168.1.200,2,IOUT,0.137
3801478597,192.168.1.201,1,VSET,1
3801478597,192.168.1.201,1,ISET,2.001
3801478597,192.168.1.201,1,VOUT,1
3801478597,192.168.1.201,1,IOUT,0.164
3801478597,192.168.1.201,2,VSET,1.1
3801478597,192.168.1.201,2,ISET,2.1
3801478597,192.168.1.201,2,VOUT,1.1
3801478597,192.168.1.201,2,IOUT,0
3801478598,192.168.1.198,1,VSET,1
3801478598,192.168.1.198,1,ISET,2
3801478598,192.168.1.198,1,VOUT,1
3801478598,192.168.1.198,1,IOUT,0.118
3801478598,192.168.1.198,2,VSET,1
3801478598,192.168.1.198,2,ISET,2
3801478598,192.168.1.198,2,VOUT,1
3801478598,192.168.1.198,2,IOUT,0.122
0,,0,,0
3801478657,192.168.1.200,1,VSET,1.1
3801478657,192.168.1.200,1,ISET,3
3801478657,192.168.1.200,1,VOUT,1.1
3801478657,192.168.1.200,1,IOUT,0.31
3801478657,192.168.1.200,2,VSET,1.1
3801478657,192.168.1.200,2,ISET,2.01
3801478657,192.168.1.200,2,VOUT,1.1
3801478657,192.168.1.200,2,IOUT,0.136
3801478657,192.168.1.201,1,VSET,1
3801478657,192.168.1.201,1,ISET,2.001
3801478657,192.168.1.201,1,VOUT,1
3801478657,192.168.1.201,1,IOUT,0.163
3801478657,192.168.1.201,2,VSET,1.1
3801478657,192.168.1.201,2,ISET,2.1
3801478657,192.168.1.201,2,VOUT,1.1
3801478657,192.168.1.201,2,IOUT,0
3801478658,192.168.1.198,1,VSET,1
3801478658,192.168.1.198,1,ISET,2
3801478658,192.168.1.198,1,VOUT,1
3801478658,192.168.1.198,1,IOUT,0.118
3801478658,192.168.1.198,2,VSET,1
3801478658,192.168.1.198,2,ISET,2
3801478658,192.168.1.198,2,VOUT,1
3801478658,192.168.1.198,2,IOUT,0.122
0,,0,,0
3801478717,192.168.1.200,1,VSET,1.1
3801478717,192.168.1.200,1,ISET,3
3801478717,192.168.1.200,1,VOUT,1.1
3801478717,192.168.1.200,1,IOUT,0.274
3801478717,192.168.1.200,2,VSET,1.1
3801478717,192.168.1.200,2,ISET,2.01
3801478717,192.168.1.200,2,VOUT,1.1
3801478717,192.168.1.200,2,IOUT,0.136
3801478718,192.168.1.201,1,VSET,1
3801478718,192.168.1.201,1,ISET,2.001
3801478718,192.168.1.201,1,VOUT,1
3801478718,192.168.1.201,1,IOUT,0.163
3801478718,192.168.1.201,2,VSET,1.1
3801478718,192.168.1.201,2,ISET,2.1
3801478718,192.168.1.201,2,VOUT,1.1
3801478718,192.168.1.201,2,IOUT,0
3801478718,192.168.1.198,1,VSET,1
3801478718,192.168.1.198,1,ISET,2
3801478718,192.168.1.198,1,VOUT,1
3801478718,192.168.1.198,1,IOUT,0.118
3801478718,192.168.1.198,2,VSET,1
3801478718,192.168.1.198,2,ISET,2
3801478718,192.168.1.198,2,VOUT,1
3801478718,192.168.1.198,2,IOUT,0.122
0,,0,,0
3801478777,192.168.1.200,1,VSET,1.1
3801478777,192.168.1.200,1,ISET,3
3801478777,192.168.1.200,1,VOUT,1.1
3801478777,192.168.1.200,1,IOUT,0.273
3801478777,192.168.1.200,2,VSET,1.1
3801478777,192.168.1.200,2,ISET,2.01
3801478777,192.168.1.200,2,VOUT,1.1
3801478777,192.168.1.200,2,IOUT,0.135
3801478778,192.168.1.201,1,VSET,1
3801478778,192.168.1.201,1,ISET,2.001
3801478778,192.168.1.201,1,VOUT,1
3801478778,192.168.1.201,1,IOUT,0.16
3801478778,192.168.1.201,2,VSET,1.1
3801478778,192.168.1.201,2,ISET,2.1
3801478778,192.168.1.201,2,VOUT,1.1
3801478778,192.168.1.201,2,IOUT,0
3801478778,192.168.1.198,1,VSET,1
3801478778,192.168.1.198,1,ISET,2
3801478778,192.168.1.198,1,VOUT,1
3801478778,192.168.1.198,1,IOUT,0.118
3801478778,192.168.1.198,2,VSET,1
3801478778,192.168.1.198,2,ISET,2
3801478778,192.168.1.198,2,VOUT,1
3801478778,192.168.1.198,2,IOUT,0.122
0,,0,,0
3801478837,192.168.1.200,1,VSET,1.1
3801478837,192.168.1.200,1,ISET,3
3801478837,192.168.1.200,1,VOUT,1.1
3801478837,192.168.1.200,1,IOUT,0.262
3801478837,192.168.1.200,2,VSET,1.1
3801478837,192.168.1.200,2,ISET,2.01
3801478837,192.168.1.200,2,VOUT,1.1
3801478837,192.168.1.200,2,IOUT,0.135
3801478838,192.168.1.201,1,VSET,1
3801478838,192.168.1.201,1,ISET,2.001
3801478838,192.168.1.201,1,VOUT,1
3801478838,192.168.1.201,1,IOUT,0.161
3801478838,192.168.1.201,2,VSET,1.1
3801478838,192.168.1.201,2,ISET,2.1
3801478838,192.168.1.201,2,VOUT,1.1
3801478838,192.168.1.201,2,IOUT,0
3801478838,192.168.1.198,1,VSET,1
3801478838,192.168.1.198,1,ISET,2
3801478838,192.168.1.198,1,VOUT,1
3801478838,192.168.1.198,1,IOUT,0.118
3801478838,192.168.1.198,2,VSET,1
3801478838,192.168.1.198,2,ISET,2
3801478838,192.168.1.198,2,VOUT,1
3801478838,192.168.1.198,2,IOUT,0.122
0,,0,,0
3801478898,192.168.1.200,1,VSET,1.1
3801478898,192.168.1.200,1,ISET,3
3801478898,192.168.1.200,1,VOUT,1.1
3801478898,192.168.1.200,1,IOUT,0.263
3801478898,192.168.1.200,2,VSET,1.1
3801478898,192.168.1.200,2,ISET,2.01
3801478898,192.168.1.200,2,VOUT,1.1
3801478898,192.168.1.200,2,IOUT,0.135
3801478898,192.168.1.201,1,VSET,1
3801478898,192.168.1.201,1,ISET,2.001
3801478898,192.168.1.201,1,VOUT,1
3801478898,192.168.1.201,1,IOUT,0.161
3801478898,192.168.1.201,2,VSET,1.1
3801478898,192.168.1.201,2,ISET,2.1
3801478898,192.168.1.201,2,VOUT,1.1
3801478898,192.168.1.201,2,IOUT,0
3801478899,192.168.1.198,1,VSET,1
3801478899,192.168.1.198,1,ISET,2
3801478899,192.168.1.198,1,VOUT,1
3801478899,192.168.1.198,1,IOUT,0.118
3801478899,192.168.1.198,2,VSET,1
3801478899,192.168.1.198,2,ISET,2
3801478899,192.168.1.198,2,VOUT,1
3801478899,192.168.1.198,2,IOUT,0.122
0,,0,,0
3801478958,192.168.1.200,1,VSET,1.1
3801478958,192.168.1.200,1,ISET,3
3801478958,192.168.1.200,1,VOUT,1.1
3801478958,192.168.1.200,1,IOUT,0.297
3801478958,192.168.1.200,2,VSET,1.1
3801478958,192.168.1.200,2,ISET,2.01
3801478958,192.168.1.200,2,VOUT,1.1
3801478958,192.168.1.200,2,IOUT,0.135
3801478958,192.168.1.201,1,VSET,1
3801478958,192.168.1.201,1,ISET,2.001
3801478958,192.168.1.201,1,VOUT,1
3801478958,192.168.1.201,1,IOUT,0.163
3801478958,192.168.1.201,2,VSET,1.1
3801478958,192.168.1.201,2,ISET,2.1
3801478958,192.168.1.201,2,VOUT,1.1
3801478958,192.168.1.201,2,IOUT,0
3801478959,192.168.1.198,1,VSET,1
3801478959,192.168.1.198,1,ISET,2
3801478959,192.168.1.198,1,VOUT,1
3801478959,192.168.1.198,1,IOUT,0.118
3801478959,192.168.1.198,2,VSET,1
3801478959,192.168.1.198,2,ISET,2
3801478959,192.168.1.198,2,VOUT,1
3801478959,192.168.1.198,2,IOUT,0.122
0,,0,,0
3801479018,192.168.1.200,1,VSET,1.1
3801479018,192.168.1.200,1,ISET,3
3801479018,192.168.1.200,1,VOUT,1.1
3801479018,192.168.1.200,1,IOUT,0.294
3801479018,192.168.1.200,2,VSET,1.1
3801479018,192.168.1.200,2,ISET,2.01
3801479018,192.168.1.200,2,VOUT,1.1
3801479018,192.168.1.200,2,IOUT,0.135
3801479018,192.168.1.201,1,VSET,1
3801479018,192.168.1.201,1,ISET,2.001
3801479018,192.168.1.201,1,VOUT,1
3801479018,192.168.1.201,1,IOUT,0.163
3801479018,192.168.1.201,2,VSET,1.1
3801479018,192.168.1.201,2,ISET,2.1
3801479018,192.168.1.201,2,VOUT,1.1
3801479018,192.168.1.201,2,IOUT,0
3801479019,192.168.1.198,1,VSET,1
3801479019,192.168.1.198,1,ISET,2
3801479019,192.168.1.198,1,VOUT,1
3801479019,192.168.1.198,1,IOUT,0.118
3801479019,192.168.1.198,2,VSET,1
3801479019,192.168.1.198,2,ISET,2
3801479019,192.168.1.198,2,VOUT,1
3801479019,192.168.1.198,2,IOUT,0.122
0,,0,,0
3801479078,192.168.1.200,1,VSET,1.1
3801479078,192.168.1.200,1,ISET,3
3801479078,192.168.1.200,1,VOUT,1.1
3801479078,192.168.1.200,1,IOUT,0.294
3801479078,192.168.1.200,2,VSET,1.1
3801479078,192.168.1.200,2,ISET,2.01
3801479078,192.168.1.200,2,VOUT,1.1
3801479078,192.168.1.200,2,IOUT,0.135
3801479078,192.168.1.201,1,VSET,1
3801479078,192.168.1.201,1,ISET,2.001
3801479078,192.168.1.201,1,VOUT,1
3801479079,192.168.1.201,1,IOUT,0.16
3801479079,192.168.1.201,2,VSET,1.1
3801479079,192.168.1.201,2,ISET,2.1
3801479079,192.168.1.201,2,VOUT,1.1
3801479079,192.168.1.201,2,IOUT,0
3801479079,192.168.1.198,1,VSET,1
3801479079,192.168.1.198,1,ISET,2
3801479079,192.168.1.198,1,VOUT,1
3801479079,192.168.1.198,1,IOUT,0.118
3801479079,192.168.1.198,2,VSET,1
3801479079,192.168.1.198,2,ISET,2
3801479079,192.168.1.198,2,VOUT,1
3801479079,192.168.1.198,2,IOUT,0.122
0,,0,,0
3801479138,192.168.1.200,1,VSET,1.1
3801479138,192.168.1.200,1,ISET,3
3801479138,192.168.1.200,1,VOUT,1.1
3801479138,192.168.1.200,1,IOUT,0.303
3801479138,192.168.1.200,2,VSET,1.1
3801479138,192.168.1.200,2,ISET,2.01
3801479138,192.168.1.200,2,VOUT,1.1
3801479138,192.168.1.200,2,IOUT,0.134
3801479139,192.168.1.201,1,VSET,1
3801479139,192.168.1.201,1,ISET,2.001
3801479139,192.168.1.201,1,VOUT,1
3801479139,192.168.1.201,1,IOUT,0.157
3801479139,192.168.1.201,2,VSET,1.1
3801479139,192.168.1.201,2,ISET,2.1
3801479139,192.168.1.201,2,VOUT,1.1
3801479139,192.168.1.201,2,IOUT,0
3801479139,192.168.1.198,1,VSET,1
3801479139,192.168.1.198,1,ISET,2
3801479139,192.168.1.198,1,VOUT,1
3801479139,192.168.1.198,1,IOUT,0.118
3801479139,192.168.1.198,2,VSET,1
3801479139,192.168.1.198,2,ISET,2
3801479139,192.168.1.198,2,VOUT,1
3801479139,192.168.1.198,2,IOUT,0.122
0,,0,,0
3801479198,192.168.1.200,1,VSET,1.1
3801479198,192.168.1.200,1,ISET,3
3801479198,192.168.1.200,1,VOUT,1.1
3801479198,192.168.1.200,1,IOUT,0.303
3801479198,192.168.1.200,2,VSET,1.1
3801479198,192.168.1.200,2,ISET,2.01
3801479198,192.168.1.200,2,VOUT,1.1
3801479198,192.168.1.200,2,IOUT,0.136
3801479199,192.168.1.201,1,VSET,1
3801479199,192.168.1.201,1,ISET,2.001
3801479199,192.168.1.201,1,VOUT,1
3801479199,192.168.1.201,1,IOUT,0.161
3801479199,192.168.1.201,2,VSET,1.1
3801479199,192.168.1.201,2,ISET,2.1
3801479199,192.168.1.201,2,VOUT,1.1
3801479199,192.168.1.201,2,IOUT,0
3801479199,192.168.1.198,1,VSET,1
3801479199,192.168.1.198,1,ISET,2
